plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_120,P120_day2_loc2_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_day2_loc2_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 030/SINGLESCANS/180813_160849.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 030/SINGLESCANS/180813_160849.residual.rxp']",2
Plot_120,P120_day2_loc2_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_day2_loc2_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 031/SINGLESCANS/180813_161241.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 031/SINGLESCANS/180813_161241.residual.rxp']",2
Plot_120,P120_day2_loc2_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_day2_loc2_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 032/SINGLESCANS/180813_161626.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_day2_loc2_ 032/SINGLESCANS/180813_161626.rxp']",2
Plot_120,P120_entry1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 001/SINGLESCANS/171005_092127.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 001/SINGLESCANS/171005_092127.rxp']",2
Plot_120,P120_entry1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 002/SINGLESCANS/171005_092414.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 002/SINGLESCANS/171005_092414.residual.rxp']",2
Plot_120,P120_entry1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 003/SINGLESCANS/171005_092948.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 003/SINGLESCANS/171005_092948.rxp']",2
Plot_120,P120_entry1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 004/SINGLESCANS/171005_093236.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 004/SINGLESCANS/171005_093236.residual.rxp']",2
Plot_120,P120_entry1_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 005/SINGLESCANS/171005_093835.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 005/SINGLESCANS/171005_093835.rxp']",2
Plot_120,P120_entry1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 006/SINGLESCANS/171005_094310.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 006/SINGLESCANS/171005_094310.residual.rxp']",2
Plot_120,P120_entry1_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 007/SINGLESCANS/171005_094605.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 007/SINGLESCANS/171005_094605.residual.rxp']",2
Plot_120,P120_entry1_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 008/SINGLESCANS/171005_095049.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 008/SINGLESCANS/171005_095049.rxp']",2
Plot_120,P120_entry1_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 009/SINGLESCANS/171005_095357.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 009/SINGLESCANS/171005_095357.residual.rxp']",2
Plot_120,P120_entry1_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 010/SINGLESCANS/171005_095928.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 010/SINGLESCANS/171005_095928.residual.rxp']",2
Plot_120,P120_entry1_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 011/SINGLESCANS/171005_100522.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 011/SINGLESCANS/171005_100522.rxp']",2
Plot_120,P120_entry1_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 012/SINGLESCANS/171005_100812.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 012/SINGLESCANS/171005_100812.residual.rxp']",2
Plot_120,P120_entry1_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 013/SINGLESCANS/171005_101346.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 013/SINGLESCANS/171005_101346.rxp']",2
Plot_120,P120_entry1_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 014/SINGLESCANS/171005_101639.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 014/SINGLESCANS/171005_101639.residual.rxp']",2
Plot_120,P120_entry1_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 015/SINGLESCANS/171005_102045.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 015/SINGLESCANS/171005_102045.rxp']",2
Plot_120,P120_entry1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 016/SINGLESCANS/171005_102343.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 016/SINGLESCANS/171005_102343.residual.rxp']",2
Plot_120,P120_entry1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 017/SINGLESCANS/171005_102929.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 017/SINGLESCANS/171005_102929.residual.rxp']",2
Plot_120,P120_entry1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 018/SINGLESCANS/171005_103233.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 018/SINGLESCANS/171005_103233.rxp']",2
Plot_120,P120_entry1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 019/SINGLESCANS/171005_103724.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 019/SINGLESCANS/171005_103724.residual.rxp']",2
Plot_120,P120_entry1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 020/SINGLESCANS/171005_104406.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 020/SINGLESCANS/171005_104406.residual.rxp']",2
Plot_120,P120_entry1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 021/SINGLESCANS/171005_104708.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 021/SINGLESCANS/171005_104708.residual.rxp']",2
Plot_120,P120_entry1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 022/SINGLESCANS/171005_105004.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 022/SINGLESCANS/171005_105004.residual.rxp']",2
Plot_120,P120_entry1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 023/SINGLESCANS/171005_105250.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 023/SINGLESCANS/171005_105250.residual.rxp']",2
Plot_120,P120_entry1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 024/SINGLESCANS/171005_105847.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 024/SINGLESCANS/171005_105847.rxp']",2
Plot_120,P120_entry1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 025/SINGLESCANS/171005_110125.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 025/SINGLESCANS/171005_110125.residual.rxp']",2
Plot_120,P120_entry1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 026/SINGLESCANS/171005_110355.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 026/SINGLESCANS/171005_110355.residual.rxp']",2
Plot_120,P120_entry1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 027/SINGLESCANS/171005_110632.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 027/SINGLESCANS/171005_110632.rxp']",2
Plot_120,P120_entry1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 028/SINGLESCANS/171005_111121.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 028/SINGLESCANS/171005_111121.residual.rxp']",2
Plot_120,P120_entry1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 029/SINGLESCANS/171005_111404.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 029/SINGLESCANS/171005_111404.rxp']",2
Plot_120,P120_entry1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 030/SINGLESCANS/171005_111703.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 030/SINGLESCANS/171005_111703.rxp']",2
Plot_120,P120_entry1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 031/SINGLESCANS/171005_111947.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 031/SINGLESCANS/171005_111947.residual.rxp']",2
Plot_120,P120_entry1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 032/SINGLESCANS/171005_112502.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 032/SINGLESCANS/171005_112502.rxp']",2
Plot_120,P120_entry1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 033/SINGLESCANS/171005_112740.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 033/SINGLESCANS/171005_112740.rxp']",2
Plot_120,P120_entry1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 034/SINGLESCANS/171005_113036.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 034/SINGLESCANS/171005_113036.rxp']",2
Plot_120,P120_entry1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 035/SINGLESCANS/171005_113331.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 035/SINGLESCANS/171005_113331.residual.rxp']",2
Plot_120,P120_entry1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 036/SINGLESCANS/171005_113737.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 036/SINGLESCANS/171005_113737.rxp']",2
Plot_120,P120_entry1_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 037/SINGLESCANS/171005_114018.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 037/SINGLESCANS/171005_114018.residual.rxp']",2
Plot_120,P120_entry1_038,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 038.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 038/SINGLESCANS/171005_114258.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 038/SINGLESCANS/171005_114258.residual.rxp']",2
Plot_120,P120_entry1_039,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_120/P120_entry1_ 039.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 039/SINGLESCANS/171005_114535.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_120_repetitive.RiSCAN/SCANS/P120_entry1_ 039/SINGLESCANS/171005_114535.rxp']",2
Plot_121,P121_day1_loc1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 001/SINGLESCANS/180723_082624.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 001/SINGLESCANS/180723_082624.rxp']",2
Plot_121,P121_day1_loc1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 002/SINGLESCANS/180723_083010.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 002/SINGLESCANS/180723_083010.rxp']",2
Plot_121,P121_day1_loc1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 003/SINGLESCANS/180723_083522.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 003/SINGLESCANS/180723_083522.rxp']",2
Plot_121,P121_day1_loc1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 004/SINGLESCANS/180723_083923.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 004/SINGLESCANS/180723_083923.rxp']",2
Plot_121,P121_day1_loc1_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 005/SINGLESCANS/180723_084447.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 005/SINGLESCANS/180723_084447.rxp']",2
Plot_121,P121_day1_loc1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 006/SINGLESCANS/180723_084833.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 006/SINGLESCANS/180723_084833.residual.rxp']",2
Plot_121,P121_day1_loc1_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 007/SINGLESCANS/180723_085329.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 007/SINGLESCANS/180723_085329.residual.rxp']",2
Plot_121,P121_day1_loc1_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 008/SINGLESCANS/180723_085720.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 008/SINGLESCANS/180723_085720.residual.rxp']",2
Plot_121,P121_day1_loc1_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 009/SINGLESCANS/180723_090207.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 009/SINGLESCANS/180723_090207.rxp']",2
Plot_121,P121_day1_loc1_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 010/SINGLESCANS/180723_090620.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 010/SINGLESCANS/180723_090620.residual.rxp']",2
Plot_121,P121_day1_loc1_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 011/SINGLESCANS/180723_091139.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 011/SINGLESCANS/180723_091139.rxp']",2
Plot_121,P121_day1_loc1_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 012/SINGLESCANS/180723_091527.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 012/SINGLESCANS/180723_091527.residual.rxp']",2
Plot_121,P121_day1_loc1_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 013/SINGLESCANS/180723_092042.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 013/SINGLESCANS/180723_092042.rxp']",2
Plot_121,P121_day1_loc1_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 014/SINGLESCANS/180723_092504.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 014/SINGLESCANS/180723_092504.residual.rxp']",2
Plot_121,P121_day1_loc1_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 015/SINGLESCANS/180723_092958.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 015/SINGLESCANS/180723_092958.rxp']",2
Plot_121,P121_day1_loc1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 016/SINGLESCANS/180723_093407.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 016/SINGLESCANS/180723_093407.residual.rxp']",2
Plot_121,P121_day1_loc1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 017/SINGLESCANS/180723_093922.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 017/SINGLESCANS/180723_093922.residual.rxp']",2
